연번,경도,위도,Station 스테이션/성명,업무건물,주거건물,기타건물,대전지하철역,사고량,타슈이용량,총이용승객,경제인구수,교통량,하천여부,sum,순위
133,127.4058257,36.32836534,오룡역 7번출구,0.024128409090909093,0.021508958333333335,0.005527894736842105,0.20263,0.20956,0.002948719150383612,0.006994895469315185,0.0057380546425636805,0.03500228018737713,0.0,0.5140392116107242,1
59,127.341248,36.35431465,유성온천역 6번출구,0.015612499999999998,0.0014422916666666668,0.0,0.20263,0.19853052631578946,0.006532155599228997,0.030834488921970583,0.008906339359079704,0.009221285162542956,0.0,0.4737095870252784,2
33,127.3618194,36.35819087,월평역 2번출구(육교밑),0.004257954545454545,0.011162083333333333,0.0,0.20263,0.0,0.011367147284477871,0.003717452007043618,0.005889056080525883,0.02055726412392138,0.16538,0.4249609573747567,3
38,127.3546054,36.35437198,갑천역 1번출구,0.002838636363636363,0.018624375000000002,0.0,0.20263,0.0,0.003115134736762538,0.0005482329562571739,0.005458015612161052,0.012191082977790792,0.16538,0.4107854776466079,4
19,127.3886308,36.35158499,현대아이텔(시청역 6번출구),0.05677272727272727,0.0008779166666666667,0.0,0.20263,0.07720631578947368,0.009008447031255907,0.013029761784184876,0.005504688783894824,0.0,0.0,0.3650298573282032,5
152,127.4318751,36.3323869,대전역(대한통운 맞은편),0.004257954545454545,0.006019999999999999,0.01105578947368421,0.20263,0.055147368421052625,0.005072237045995693,0.05353999999999999,0.0014249044782251438,0.002294210999624707,0.0,0.34144246496403685,6
12,127.381587,36.35797495,정부청사역 4번출구,0.031225,0.0,0.0,0.20263,0.06617684210526316,0.005900876639328773,0.02273742982806915,0.000941699876746097,0.010257291578761612,0.0,0.33986914002816876,7
257,127.4053133,36.42329574,대전테크노파크,0.012773863636363637,0.0,0.14003999999999997,0.0,0.0,0.0014028421331116069,0.0004023278468986088,2.4709326211996712e-05,0.0,0.16538,0.32002374294258584,8
260,127.407324,36.35783016,오정농수산물 도매시장,0.0014193181818181817,0.004703125,0.04422315789473684,0.0,0.07720631578947368,0.002886829056275747,0.006903552216031801,0.0020618559983566144,0.013724536554827136,0.16538,0.31850869069152,9
139,127.4110994,36.32267373,서대전네거리역 3번출구,0.018451136363636364,0.008528333333333332,0.0018426315789473683,0.20263,0.0,0.004441645753807778,0.01874010260685134,0.007110794987674609,0.049657433237628765,0.0,0.31140207786187957,10
110,127.3920897,36.33774157,용문네거리(용문역 3번출구),0.01987045454545455,0.019314166666666667,0.005527894736842105,0.20263,0.0,0.0063629893420008325,0.020944494091785632,0.009768420295809368,0.02679177704348275,0.0,0.3112101967220419,11
143,127.4260293,36.32777511,중앙로역 3번출구,0.03974090909090909,0.0029472916666666666,0.0,0.20263,0.0,0.0058396742129332175,0.04972052875606139,0.002377586277732128,0.007402044365100224,0.0,0.3106580343694027,12
136,127.4213773,36.32547931,대전광역시 중구청역 1번출구(대전광역시 중구청의회),0.06245,0.006584374999999999,0.009213157894736842,0.20263,0.0,0.001777621036320345,0.013627475547758639,0.0038793642152834835,0.005399337401714685,0.0,0.30556133109581396,13
140,127.420374,36.32674164,대전시민대학 정문,0.05109545454545455,0.013356875,0.0,0.20263,0.0,0.0020148663970671605,0.008214417830714891,0.006366769720624486,0.0035995582678097896,0.0,0.2872779417616709,14
153,127.4424076,36.32967211,대동역 4번출구,0.005677272727272727,0.024393541666666664,0.01105578947368421,0.20263,0.0,0.004642444725802185,0.014772574355533783,0.007281014790468365,0.008367834201311151,0.0,0.2788204719407391,15
53,127.3833495,36.34340231,탄방지하차도,0.02128977272727273,0.015488958333333334,0.0,0.20263,0.0,0.0016614051929400202,0.0077748653598516395,0.012005987058340179,0.0107167108173931,0.0,0.271567699489131,16
233,127.3949641,36.43864973,대덕산업단지 BRT정류장,0.0,0.0,0.07370526315789473,0.0,0.0,0.0020650661400657623,0.003750629778014692,0.0,0.013622774171790326,0.16538,0.2585237332477655,17
58,127.3311435,36.35642583,구암역 3번출구,0.0014193181818181817,0.0097825,0.007370526315789473,0.20263,0.0,0.002487981783136173,0.0022866068364655163,0.0030969022185702547,0.02814133588471466,0.0,0.25721517122049425,18
34,127.3658595,36.3576718,진달래아파트(107동),0.007096590909090907,0.0158025,0.0,0.20263,0.0,0.003977470047998791,0.0032810599356610575,0.015555893590797041,0.006862268277413568,0.0,0.25520578276096134,19
199,127.3184478,36.36826175,노은1동주민센터,0.007096590909090907,0.013795833333333334,0.0,0.20263,0.0,0.0033358760724139236,0.0034205414688393567,0.010284570665571077,0.013724536554827136,0.0,0.25428794900407575,20
117,127.4400819,36.35071589,동부네거리,0.00851590909090909,0.011224791666666666,0.009213157894736842,0.0,0.1764715789473684,0.002363513927208133,0.007595898103893246,0.002654879827444536,0.03407782438371353,0.0,0.2521175538419404,21
11,127.3713527,36.35890251,누리아파트(후문 버스정류장),0.002838636363636363,0.006584374999999999,0.0,0.20263,0.0,0.003761542386333573,0.004922662640713691,0.020151828266228432,0.010905901452201935,0.0,0.251794946109114,22
48,127.3848681,36.3464501,대전종합고용지원센터(탄방역 4번출구),0.031225,0.0010660416666666667,0.0,0.20263,0.0,0.004927139158698364,0.006264258643843175,0.005405851479046837,0.0,0.0,0.251518290948255,23
178,127.3184187,36.37446586,노은역 3번출구,0.012773863636363637,0.011601041666666666,0.0,0.20263,0.0,0.006442071128916438,0.003710771487816141,0.013979987674609696,0.0,0.0,0.2511377355943726,24
18,127.3848364,36.35016577,대전시청,0.034063636363636365,0.0,0.0,0.20263,0.0,0.005107308099323483,0.005559804314881928,0.0023720953163516843,0.0,0.0,0.24973284409419347,25
111,127.3968718,36.33586534,순복음교회(수침교),0.004257954545454545,0.019565,0.014741052631578946,0.0,0.0,0.0034369632261234363,0.0029298958730382685,0.004357077855382087,0.02679177704348275,0.16538,0.24145972117506004,26
35,127.3754149,36.35764378,갈마역 2번출구,0.007096590909090907,0.0017558333333333332,0.0,0.20263,0.0,0.005617557541857213,0.004196837073800699,0.013038287797863599,0.006862268277413568,0.0,0.24119737493335933,27
183,127.3203491,36.35970241,현충원역 3번출구,0.0,0.006145416666666666,0.005527894736842105,0.20263,0.0,0.0005432574927245928,0.005266574485828959,0.0006259695973705834,0.017972038882185078,0.0,0.23871115186161798,28
113,127.3880936,36.32861593,가장교(성은사),0.007096590909090907,0.02295125,0.014741052631578946,0.0,0.0,0.0029026454136588686,0.0010866892295679825,0.004027620172555465,0.0195142092640856,0.16538,0.23770005762053775,29
200,127.3190971,36.3831307,지족역 2번출구(건너편),0.007096590909090907,0.005769166666666667,0.0,0.20263,0.0,0.003874319891152349,0.0005195773829170065,0.0036157980690221855,0.013452593671557971,0.0,0.2369580465904071,30
179,127.3148534,36.39122773,반석역 1번출구,0.002838636363636363,0.006584374999999999,0.0,0.20263,0.0,0.00534180278922106,0.006085458400865467,0.0032451581758422346,0.006726296835778986,0.0,0.2334517275653441,31
96,127.4586627,36.31768775,판암역 4번출구,0.002838636363636363,0.002884583333333333,0.0018426315789473683,0.20263,0.0,0.0014757349106164256,0.011071386843378599,0.010325752875924403,0.0,0.0,0.2330687259058365,32
95,127.4590584,36.31688808,판암역 2번출구,0.0014193181818181817,0.004828541666666667,0.0,0.20263,0.0,0.0015568797006689596,0.00992761771587277,0.010575591618734592,0.0,0.0,0.23093794888376118,33
83,127.3985006,36.33017454,유평초등학교,0.0,0.023891875,0.014741052631578946,0.0,0.0,0.002100824861105862,0.0013105958244835193,0.011088996507806079,0.00535835540869655,0.16538,0.22387170023367095,34
51,127.3986132,36.34890444,남선공원종합체육관,0.0,0.034991249999999995,0.0,0.0,0.0,0.005087365735666503,0.004582258068192847,0.010237897493837304,0.0,0.16538,0.22027877129769663,35
220,127.3882197,36.30912912,머티네거리,0.002838636363636363,0.02451895833333333,0.014741052631578946,0.0,0.0,0.0021984736762538266,0.0018909659323705645,0.004735954190632703,0.0036036755996947116,0.16538,0.21990771672750042,36
45,127.3984212,36.35124975,청솔아파트(9동),0.0,0.021947916666666668,0.0,0.0,0.0,0.00569663932877282,0.005806835784046423,0.019446239728841415,0.0,0.16538,0.21827763150832732,37
114,127.3968706,36.32971015,태평동성당,0.0014193181818181817,0.033486249999999995,0.005527894736842105,0.0,0.0,0.00038096791261952456,0.0013105958244835193,0.008340770336894001,0.0,0.16538,0.21584579699265732,38
10,127.3806992,36.37036001,만년동 KBS 부근(기업은행),0.007096590909090907,0.0008152083333333333,0.0,0.0,0.0,0.005937323028081183,0.011964276779587951,0.004930883319638455,0.017017797473138366,0.16538,0.2131420798428702,39
37,127.3979866,36.35775141,수정타운아파트(13동),0.0,0.002445625,0.0,0.0,0.0,0.0028957687365357724,0.012893575545587052,0.019336420501232538,0.006862268277413568,0.16538,0.20981365806076893,40
31,127.3574348,36.36179992,대전광역시 유성구청,0.002838636363636363,0.009657083333333333,0.0,0.0,0.0,0.015978646963226123,0.0015384272244451985,0.005150521774856203,0.00878810817490291,0.16538,0.20933142383440012,41
224,127.3638386,36.30707544,정림삼거리,0.0014193181818181817,0.005016666666666667,0.005527894736842105,0.0,0.0,0.0027066601156506293,0.009561814323135156,0.006987248356614626,0.012593387629327168,0.16538,0.20919299001005454,42
29,127.3719715,36.36683291,만년동주민센터,0.004257954545454545,0.013106041666666669,0.0,0.0,0.0,0.007272773725386448,6.527638114386447e-05,0.006012602711585866,0.010834376203509593,0.16538,0.20692902523374698,43
65,127.3484913,36.35033664,도안 센트롤시티,0.0014193181818181817,6.270833333333333e-05,0.0,0.0,0.0,0.0002626890661022714,0.00335714719551631,0.006086730690221857,0.02520038235176101,0.16538,0.20176897581875297,44
90,127.3877922,36.31571033,유등교,0.0,0.008716458333333333,0.0,0.0,0.0,0.0034857876336974185,0.004144305067798482,0.010822684880854559,0.008395591752884778,0.16538,0.20094482766856858,45
60,127.3486959,36.35124465,유성온천역 3번출구,0.0014193181818181817,6.270833333333333e-05,0.0,0.0,0.0,0.006201387429608073,0.003116410831008476,0.004005656327033689,0.020316997145246433,0.16538,0.20050247824804818,46
145,127.3486079,36.34914905,도안 호반베르디움(201동),0.0,0.0,0.0,0.0,0.0,0.0015582550360935786,0.001289950450640144,0.006199295398520953,0.02520038235176101,0.16538,0.1996278832370157,47
61,127.3486959,36.35124465,만년교(코젤병원),0.0014193181818181817,6.270833333333333e-05,0.0,0.0,0.0,0.003441089232397294,0.003116410831008476,0.004005656327033689,0.020316997145246433,0.16538,0.1977421800508374,48
32,127.3543375,36.35846159,홈플러스(유성점),0.002838636363636363,0.0022574999999999995,0.0,0.0,0.0,0.011072825503609357,0.004521703015541479,0.002075583401807724,0.00878810817490291,0.16538,0.19693435645949783,49
39,127.352015,36.35149539,패션월드,0.0,0.006396249999999999,0.0,0.0,0.0,0.001030813900752107,0.0006638637510781444,0.0012876304437140509,0.01999113098974463,0.16538,0.19474968908528895,50
217,127.3789662,36.30051274,초록마을아파트3단지,0.002838636363636363,0.005831875,0.0,0.0,0.0,0.005344553460070298,0.002405314524276834,0.011333344289235827,0.0,0.16538,0.1931337236372193,51
17,127.3785428,36.35233826,타임월드,0.03832159090909091,0.00112875,0.0,0.0,0.07720631578947368,0.011627773347443214,0.05350472814319415,0.006042802999178307,0.0033950233013480416,0.0,0.19122698448972833,52
70,127.3517406,36.34129093,도안 휴먼시아10단지,0.0,0.0,0.0036852631578947366,0.0,0.0,0.0063939343890547645,0.0,2.1963845521774855e-05,0.012367845086612426,0.16538,0.1878490064790837,53
130,127.4365083,36.45392537,용정초등학교,0.005677272727272727,0.006709791666666666,0.005527894736842105,0.0,0.0,0.0010521315998337048,0.00040692070386749913,0.0030392471240755954,0.0,0.16538,0.1877932585585583,54
241,127.3848531,36.29650349,사정동 웰빙24시 사우나,0.004257954545454545,0.006333541666666666,0.0,0.0,0.0,0.0016387121584338033,0.0036512120894727127,0.006405206450287592,0.0,0.16538,0.18766662691031533,55
68,127.3488577,36.34165177,도안 신안인스빌리베라,0.0,0.0,0.0,0.0,0.0,0.0051313764692543186,0.001354976312312978,0.0033687048069022184,0.008302676276277277,0.16538,0.18353773386474678,56
23,127.3637352,36.36537028,카이스트 정문,0.011354545454545454,0.0,0.0,0.0,0.0,0.002958346498355947,0.0006876952187069319,0.0,0.0019258398974893415,0.16538,0.18230642706909767,57
2,127.3916887,36.37501699,대전컨벤션센터,0.0014193181818181817,0.0,0.0,0.0,0.0,0.007146930534033789,0.0018872531053383706,0.0013947041906327033,0.002763969486167961,0.16538,0.179992175497991,58
187,127.3485211,36.34455915,양우건설 내안애,0.0,0.0,0.0,0.0,0.0,0.0023669522657696817,0.0009722853377974427,0.00518895850451931,0.0055351175175181845,0.16538,0.17944331362560462,59
144,127.4064249,36.37923744,타슈 관제센터,0.0,0.0011914583333333332,0.0,0.0,0.0,0.003635699194980914,0.0002952725262782934,0.00018394720624486443,0.005527938972335922,0.16538,0.17621431623317332,60
104,127.3780548,36.37515731,국립중앙과학관,0.0,0.0,0.0,0.0,0.0,0.0014138448165085602,0.000992397554817856,0.0,0.008084832685005344,0.16538,0.17587107505633176,61
1,127.3893852,36.37512113,무역전시관입구(택시승강장),0.0,0.0,0.0,0.0,0.0,0.005130001133829699,0.0007307139083861741,0.0006259695973705834,0.002763969486167961,0.16538,0.1746306541257544,62
66,127.3974764,36.48786699,도안 휴먼시아6단지,0.0,0.0010033333333333333,0.0,0.0,0.0,0.004009790430477342,0.0,0.00015649239934264586,0.0,0.16538,0.1705496161631533,63
69,127.4013065,36.48389641,도안 트리풀시티9단지(504동 맞은편),0.0,0.0,0.0,0.0,0.0,0.0022012243471030654,0.0,0.0,0.0,0.16538,0.16758122434710307,64
67,127.4001877,36.47801527,도안 한라비발디,0.0,0.0001254166666666667,0.0,0.0,0.0,0.0019344092747269363,0.0,0.0,0.0,0.16538,0.16743982594139362,65
132,127.4566956,36.449494,삼정삼거리,0.0,0.0,0.0,0.0,0.0,0.0010761999697645414,9.037971685634452e-06,0.0,0.0,0.16538,0.16646523794145018,66
131,127.4444181,36.44876257,에코공원,0.0,0.0,0.0,0.0,0.0,0.0008272642579084621,4.657092730692948e-06,0.0,0.0,0.16538,0.16621192135063914,67
210,127.4425499,36.4090809,읍내동우편취급국,0.0,0.0002508333333333333,0.0,0.0,0.0,0.00037615423863335723,0.0,1.6472884141331143e-05,0.0,0.16538,0.16602346045610802,68
42,127.3677425,36.35350751,갈마네거리,0.004257954545454545,0.03091520833333333,0.0036852631578947366,0.0,0.06617684210526316,0.0030724993385993424,0.006151614811946027,0.012146006573541495,0.030227782337848928,0.0,0.15663317120388157,69
120,127.4322162,36.35296429,한국통신 용전지점,0.002838636363636363,0.03674708333333333,0.01105578947368421,0.0,0.06617684210526316,0.0016263341396122305,0.003200945093540778,0.014402791700903863,0.01952494646972602,0.0,0.15557336867969998,70
57,127.3418996,36.35660058,한진오피스텔,0.017031818181818183,0.0016931249999999998,0.0018426315789473683,0.0,0.07720631578947368,0.008005139838996183,0.027020933791694002,0.010679919884963024,0.011555039384936048,0.0,0.1550349234508285,71
155,127.4112282,36.35860845,오정동 운암빌딩,0.004257954545454545,0.012102708333333333,0.03869526315789474,0.0,0.07720631578947368,0.0032244739030197664,0.006697747258792254,0.005938474732949876,0.006862268277413568,0.0,0.15498520599833177,72
168,127.4354359,36.34098098,성남네거리,0.005677272727272727,0.018122708333333334,0.0036852631578947366,0.0,0.07720631578947368,0.001483986923164141,0.0074176695591955805,0.01103134141331142,0.025031326847415426,0.0,0.14965588475106104,73
14,127.3789164,36.3554342,둔산 하이마트,0.03264431818181818,0.0008152083333333333,0.0,0.0,0.06617684210526316,0.008447997845723573,0.02107189287816885,0.005680399548069022,0.010257291578761612,0.0,0.1450939504711377,74
134,127.4077718,36.32591348,중도일보,0.011354545454545454,0.015112708333333332,0.009213157894736842,0.0,0.06617684210526316,0.0015121812993688349,0.002953419009010403,0.010479499794576828,0.02679177704348275,0.0,0.1435941309343176,75
85,127.39657,36.32607466,태평1동주민센터,0.005677272727272727,0.032671041666666664,0.0018426315789473683,0.0,0.055147368421052625,0.0011387777315847159,0.0023987303586920617,0.01015827855382087,0.03392214638147732,0.0,0.14295624741951435,76
49,127.3898359,36.3474232,한국농어촌공사,0.03264431818181818,0.005894583333333333,0.0,0.0,0.07720631578947368,0.00514650515892513,0.00601048884326558,0.012615483771569432,0.0,0.0,0.13951769507838535,77
184,127.4157841,36.35259223,오정우체국(건너편),0.004257954545454545,0.017934583333333334,0.10134473684210525,0.0,0.0,0.0004621127026720587,0.00041627343078596657,0.0030969022185702547,0.0011471054998123534,0.0,0.12865966857273375,78
112,127.3853714,36.33185912,나르메아파트 길건너,0.00851590909090909,0.022888541666666668,0.0036852631578947366,0.0,0.055147368421052625,0.0042016497222117245,0.0072357924232275255,0.018221755341002465,0.005945350711494669,0.0,0.12584163053445951,79
15,127.3895027,36.35605057,둔산 홈플러스(법원 버스정류장),0.022709090909090908,0.0013795833333333334,0.0,0.0,0.07720631578947368,0.005783973128236139,0.002355698821860459,0.007544580936729664,0.006862268277413568,0.0,0.12384151119613775,80
173,127.3769153,36.35818314,무지개아파트,0.01987045454545455,0.0013795833333333334,0.0,0.0,0.06617684210526316,0.003232725915567482,0.013625041012386319,0.006737409613804437,0.010257291578761612,0.0,0.1212793481045709,81
8,127.3903194,36.36128606,정부청사 입구(샘머리),0.004257954545454545,0.0021947916666666665,0.0,0.0,0.07720631578947368,0.009542077176008164,0.006094901057850457,0.01827391947411668,0.0,0.0,0.1175699597095702,82
164,127.3921413,36.42899221,롯데마트(관평점),0.011354545454545454,0.0,0.10134473684210525,0.0,0.0,0.002355261914660418,0.0010998575607375283,0.0007110794987674609,0.0,0.0,0.1168654812708161,83
171,127.4284988,36.32366253,대흥네거리,0.011354545454545454,0.009719791666666667,0.009213157894736842,0.0,0.055147368421052625,0.002197098340829207,0.004060939896130988,0.013639548069022187,0.011103066547650337,0.0,0.11643551629063431,84
118,127.4348223,36.34883879,복합터미널,0.00851590909090909,0.02470708333333333,0.005527894736842105,0.0,0.0,0.0030456802978192673,0.03674772482186694,0.006344805875102711,0.02073081961181405,0.0,0.10561991776768748,85
154,127.4154155,36.34987449,한남오거리,0.00851590909090909,0.018749791666666668,0.06449210526315789,0.0,0.0,0.00307731301258551,0.00507253109657548,0.0035087243221035335,0.0011471054998123534,0.0,0.10456347995181052,86
